name,price_usd
Serum Lime 716,48.32
Serum Limegreen 101,97.86
Serum Linen 549,66.04
Serum Mediumblue 541,53.51
Serum Mediumslateblue 317,70.59
Serum Mediumslateblue 420,78.78
Serum Mintcream 129,44.66
Serum Plum 903,26.35
Serum Rosybrown 573,119.34
Serum Salmon 968,17.88
Serum Seagreen 867,79.06
Serum Snow 647,28.98
Serum Steelblue 170,23.92
Serum Yellowgreen 900,75.09
Shampoo Antiquewhite 981,88.89
Shampoo Azure 910,59.87
Shampoo Blueviolet 820,11.97
Shampoo Chartreuse 667,55.05
Shampoo Cornsilk 204,117.14
Shampoo Darkcyan 753,55.02
Shampoo Darkgray 802,78.12
Shampoo Darkmagenta 246,33.75
Shampoo Dodgerblue 972,74.14
Shampoo Gainsboro 567,64.99
Shampoo Lavender 700,35.25
Shampoo Lawngreen 601,94.49
Shampoo Lightgray 654,16.63
Shampoo Mediumpurple 389,7.41
Shampoo Mediumpurple 409,69.64
Shampoo Mediumturquoise 528,101.67
Shampoo Palegoldenrod 399,95.23
Shampoo Palegreen 781,58.82
Shampoo Papayawhip 529,77.25
Shampoo Plum 449,15.86
Shampoo Tan 738,41.84
Shampoo Thistle 947,103.26
Smartwatch Blue 564,473.02
Smartwatch Burlywood 664,268.36
Smartwatch Coral 455,114.67
Smartwatch Cornsilk 186,294.0
Smartwatch Cornsilk 328,63.69
Smartwatch Crimson 233,501.47
Smartwatch Darkblue 961,123.05
Smartwatch Darkgreen 452,202.11
Smartwatch Darkkhaki 313,65.48
Smartwatch Darkorange 759,286.99
Smartwatch Fuchsia 388,526.21
Smartwatch Gainsboro 593,256.9
Smartwatch Lightskyblue 406,364.48
Smartwatch Mediumaquamarine 242,448.3
Smartwatch Mediumturquoise 482,321.25
Smartwatch Midnightblue 531,596.62
Smartwatch Moccasin 101,210.16
Smartwatch Moccasin 746,534.03
Smartwatch Peachpuff 280,575.91
Smartwatch Peachpuff 606,465.66
Smartwatch Sienna 662,550.65
Sneakers Beige 851,30.12
Sneakers Black 569,144.15
Sneakers Blueviolet 288,150.53
Sneakers Darkgoldenrod 297,162.59
Sneakers Darkmagenta 544,28.89
Sneakers Darksalmon 534,109.25
Sneakers Darkturquoise 442,175.59
Sneakers Deepskyblue 742,184.55
Sneakers Firebrick 838,194.35
Sneakers Gray 121,76.04
Sneakers Greenyellow 927,111.38
Sneakers Indigo 476,122.42
Sneakers Lavender 680,53.96
Sneakers Lemonchiffon 468,114.54
Sneakers Lightblue 786,132.74
Sneakers Maroon 448,147.52
Sneakers Mediumpurple 434,185.19
Sneakers Navy 755,111.09
Sneakers Palegoldenrod 466,55.94
Sneakers Papayawhip 242,117.24
Sneakers Rosybrown 418,87.03
Sneakers Salmon 966,43.66
Sneakers Seagreen 111,40.27
Sneakers Snow 121,119.2
Sneakers Snow 450,190.16
Sneakers Snow 881,151.12
Sneakers Whitesmoke 684,124.96
Socks Antiquewhite 910,197.84
Socks Beige 958,104.6
Socks Blue 822,128.62
Socks Cadetblue 244,160.7
Socks Crimson 461,162.55
Socks Darkgreen 623,125.26
Socks Dodgerblue 956,32.54
Socks Ghostwhite 821,39.6
Socks Goldenrod 838,190.03
Socks Goldenrod 963,131.78
Socks Lightblue 659,162.7
Socks Lightyellow 690,77.31
Socks Magenta 735,168.73
Socks Mediumpurple 426,185.02
Socks Orange 300,116.17
Socks Pink 681,81.88
Socks Red 515,151.87
Socks Slategray 217,155.1
Socks Springgreen 453,69.16
Speaker Brown 662,75.93
Speaker Chocolate 376,69.19
Speaker Chocolate 784,192.22
Speaker Coral 635,319.42
Speaker Cyan 457,490.88
Speaker Darkred 848,427.31
Speaker Deeppink 125,541.69
Speaker Gold 153,122.51
Speaker Greenyellow 247,303.83
Speaker Lightblue 158,429.24
Speaker Magenta 552,108.17
Speaker Mediumspringgreen 315,596.56
Speaker Orangered 371,173.75
Speaker Papayawhip 618,341.17
Speaker Peachpuff 661,404.64
Speaker Saddlebrown 673,477.04
Speaker Skyblue 590,311.55
Speaker Thistle 946,489.71
Ssd Bisque 222,457.92
Ssd Cadetblue 562,576.92
Ssd Chocolate 599,300.27
Ssd Darkcyan 815,200.87
Ssd Darkgray 312,379.83
Ssd Darkorchid 228,377.59
Ssd Lavender 350,584.4
Ssd Lightslategray 839,79.45
Ssd Lime 581,75.91
Ssd Mediumblue 149,570.28
Ssd Orchid 272,42.86
Ssd Peachpuff 174,445.78
Ssd Peachpuff 234,177.84
Ssd Peru 608,223.87
Ssd Pink 127,113.56
Ssd Rosybrown 174,71.35
Ssd Tan 677,85.54
Sunscreen Azure 988,107.5
Sunscreen Blueviolet 319,113.55
Sunscreen Brown 211,71.02
Sunscreen Coral 821,93.9
Sunscreen Cornsilk 247,60.68
Sunscreen Darkslategray 960,104.23
Sunscreen Deepskyblue 455,83.73
Sunscreen Dimgray 741,75.35
Sunscreen Gainsboro 317,16.73
Sunscreen Ghostwhite 612,93.09
Sunscreen Lemonchiffon 115,100.6
Sunscreen Lemonchiffon 155,78.8
Sunscreen Lightpink 366,44.93
Sunscreen Lightyellow 733,62.93
Sunscreen Mediumspringgreen 247,11.72
Sunscreen Moccasin 939,92.6
Sunscreen Orange 916,14.78
Sunscreen Orangered 115,43.18
Sunscreen Orchid 322,116.77
Sunscreen Peru 293,45.09
Sunscreen Sienna 243,109.17
Sunscreen Tan 604,44.65
Sunscreen Thistle 814,58.99
Sunscreen Wheat 916,21.9
Sunscreen Whitesmoke 761,91.76
T-Shirt Aqua 792,163.74
T-Shirt Chocolate 138,195.03
T-Shirt Cornsilk 301,19.58
T-Shirt Darkmagenta 403,156.69
T-Shirt Darkolivegreen 181,184.88
T-Shirt Darkorchid 822,73.55
T-Shirt Darkviolet 748,175.5
T-Shirt Forestgreen 395,145.99
T-Shirt Ghostwhite 514,178.64
T-Shirt Indigo 418,77.3
T-Shirt Khaki 272,184.16
T-Shirt Khaki 318,10.91
T-Shirt Lightpink 393,168.18
T-Shirt Lightseagreen 857,170.84
T-Shirt Lightsteelblue 364,101.71
T-Shirt Mediumslateblue 812,176.02
T-Shirt Mistyrose 717,76.3
T-Shirt Navajowhite 676,127.26
T-Shirt Orangered 215,142.71
T-Shirt Orchid 348,14.56
T-Shirt Papayawhip 901,143.21
T-Shirt Peru 273,113.27
T-Shirt Powderblue 590,195.98
T-Shirt Royalblue 890,112.18
T-Shirt Violet 305,49.92
T-Shirt Violet 307,51.63
Tennis Racket Aliceblue 417,186.94
Tennis Racket Azure 134,159.68
Tennis Racket Black 885,132.38
Tennis Racket Brown 552,50.15
Tennis Racket Burlywood 169,140.29
Tennis Racket Crimson 158,49.69
Tennis Racket Crimson 542,228.42
Tennis Racket Darkgoldenrod 432,39.84
Tennis Racket Darkolivegreen 161,109.49
Tennis Racket Darkorchid 119,170.17
Tennis Racket Darkviolet 693,233.47
Tennis Racket Honeydew 154,245.99
Tennis Racket Honeydew 461,159.07
Tennis Racket Lavender 602,105.68
Tennis Racket Lightblue 418,115.06
Tennis Racket Lightcoral 743,248.33
Tennis Racket Lightslategray 382,50.03
Tennis Racket Lightsteelblue 611,9.97
Tennis Racket Orange 677,216.93
Tennis Racket Orangered 780,77.26
Tennis Racket Palegreen 431,55.39
Tennis Racket Palegreen 443,123.64
Tennis Racket Pink 411,215.51
Tennis Racket Powderblue 530,247.6
Tennis Racket Silver 199,299.44
Tennis Racket Snow 576,185.21
Tennis Racket Steelblue 344,148.54
Tennis Racket Tan 512,113.95
Tennis Racket Thistle 293,147.16
Tennis Racket Tomato 690,235.5
Tennis Racket Violet 574,260.98
Toaster Aquamarine 893,52.66
Toaster Chocolate 929,206.55
Toaster Darkgreen 262,94.22
Toaster Darkkhaki 297,117.99
Toaster Darkkhaki 752,169.54
Toaster Darksalmon 374,80.54
Toaster Darkviolet 133,219.49
Toaster Deeppink 977,223.87
Toaster Floralwhite 898,195.73
Toaster Forestgreen 696,83.49
Toaster Goldenrod 794,12.73
Toaster Green 169,80.11
Toaster Green 287,128.43
Toaster Indigo 941,59.78
Toaster Lime 634,36.17
Toaster Mediumslateblue 575,107.15
Toaster Mintcream 738,223.44
Toaster Orange 540,102.76
Toaster Peachpuff 473,31.72
Toaster Powderblue 901,86.69
Toaster Snow 371,56.54
Toaster Tan 468,137.37
Toaster Teal 142,123.51
Toaster Thistle 805,118.73
Vacuum Azure 467,235.25
Vacuum Black 596,156.42
Vacuum Black 709,228.5
Vacuum Darkblue 571,51.57
Vacuum Darkorchid 733,121.67
Vacuum Darkseagreen 152,195.53
Vacuum Darkseagreen 751,85.49
Vacuum Darkturquoise 440,142.09
Vacuum Deeppink 742,153.88
Vacuum Deepskyblue 400,229.45
Vacuum Dodgerblue 485,109.33
Vacuum Goldenrod 183,222.36
Vacuum Khaki 106,96.96
Vacuum Lightcoral 663,34.33
Vacuum Lightsalmon 484,187.1
Vacuum Lightsteelblue 390,176.9
Vacuum Mediumorchid 217,50.5
Vacuum Mediumorchid 467,106.08
Vacuum Mediumvioletred 553,211.39
Vacuum Orchid 536,142.62
Vacuum Papayawhip 920,48.07
Vacuum Peachpuff 924,190.85
Vacuum Red 157,204.78
Vacuum Royalblue 591,44.46
Vacuum Tomato 616,97.68
Vacuum White 101,72.61
Vacuum White 804,30.71
Vacuum Yellowgreen 584,180.28
Water Bottle Aquamarine 808,97.95
Water Bottle Bisque 495,210.89
Water Bottle Blueviolet 360,247.1
Water Bottle Brown 634,269.9
Water Bottle Burlywood 738,26.4
Water Bottle Burlywood 877,43.48
Water Bottle Chocolate 962,244.71
Water Bottle Crimson 141,91.63
Water Bottle Crimson 945,142.92
Water Bottle Cyan 520,299.16
Water Bottle Darkblue 459,77.6
Water Bottle Darkblue 897,173.62
Water Bottle Darkorchid 563,185.34
Water Bottle Darkseagreen 136,87.84
Water Bottle Darkslateblue 296,203.61
Water Bottle Darkslategray 605,258.23
Water Bottle Deeppink 471,225.97
Water Bottle Floralwhite 155,231.1
Water Bottle Gold 746,184.11
Water Bottle Gray 101,107.54
Water Bottle Greenyellow 644,85.68
Water Bottle Lawngreen 766,262.47
Water Bottle Lightgreen 401,59.27
Water Bottle Lightseagreen 612,74.95
Water Bottle Lightslategray 808,270.55
Water Bottle Lime 996,72.65
Water Bottle Limegreen 999,103.04
Water Bottle Maroon 161,268.8
Water Bottle Mediumpurple 877,35.76
Water Bottle Mediumslateblue 685,179.06
Water Bottle Mistyrose 547,233.86
Water Bottle Moccasin 374,288.05
Water Bottle Oldlace 823,194.83
Water Bottle Orangered 309,252.74
Water Bottle Palevioletred 274,39.14
Water Bottle Papayawhip 550,27.51
Water Bottle Papayawhip 987,257.58
Water Bottle Pink 540,249.1
Water Bottle Royalblue 112,119.89
Water Bottle Royalblue 505,253.2
Water Bottle Royalblue 540,151.2
Water Bottle Saddlebrown 207,180.71
Water Bottle Salmon 250,180.81
Water Bottle Seagreen 190,47.24
Water Bottle Seashell 263,77.58
Water Bottle Skyblue 156,127.17
Water Bottle Skyblue 390,79.52
Water Bottle Teal 113,37.35
Webcam Beige 598,455.61
Webcam Chocolate 360,74.16
Webcam Cornsilk 396,436.42
Webcam Darkkhaki 857,445.72
Webcam Darkred 849,440.16
Webcam Deeppink 289,424.83
Webcam Deeppink 357,500.91
Webcam Dodgerblue 584,207.65
Webcam Floralwhite 474,233.27
Webcam Honeydew 628,415.15
Webcam Lightblue 848,143.95
Webcam Lightskyblue 895,411.6
Webcam Lime 857,489.46
Webcam Mistyrose 876,379.54
Webcam Olive 751,504.4
Webcam Orangered 916,308.9
Webcam Plum 557,323.11
Webcam Powderblue 606,76.66
Webcam Rosybrown 908,302.48
Webcam Saddlebrown 437,333.58
Webcam Sienna 646,424.86
Webcam Slategray 700,196.99
Webcam Springgreen 564,67.97
Webcam Thistle 752,78.5
Webcam Violet 724,222.51
Yoga Mat Aliceblue 405,282.3
Yoga Mat Burlywood 502,287.27
Yoga Mat Coral 963,247.92
Yoga Mat Crimson 407,82.91
Yoga Mat Darkslateblue 487,106.94
Yoga Mat Darkslategray 692,197.83
Yoga Mat Green 367,278.48
Yoga Mat Lavender 251,144.19
Yoga Mat Lemonchiffon 957,271.6
Yoga Mat Lightgray 141,244.31
Yoga Mat Lightgreen 346,234.86
Yoga Mat Lightskyblue 835,78.93
Yoga Mat Lightslategray 848,93.13
Yoga Mat Lightsteelblue 240,43.63
Yoga Mat Lightsteelblue 936,43.27
Yoga Mat Limegreen 459,288.68
Yoga Mat Magenta 575,252.5
Yoga Mat Mediumturquoise 462,158.96
Yoga Mat Mistyrose 478,16.04
Yoga Mat Mistyrose 794,260.76
Yoga Mat Navy 102,209.99
Yoga Mat Oldlace 793,160.11
Yoga Mat Orangered 565,224.2
Yoga Mat Palegoldenrod 666,65.42
Yoga Mat Royalblue 756,83.1
Yoga Mat Salmon 216,100.88
Yoga Mat Sienna 226,217.39
Yoga Mat Sienna 447,191.48
Yoga Mat Slategray 624,78.74
Yoga Mat Slategray 628,112.0
Yoga Mat Slategray 857,83.31
Yoga Mat Tan 453,53.6
Yoga Mat Tan 530,281.77
